id,latency[ns]
8165,54262
8166,53781
8167,80715
8168,53255
8169,54084
8170,54045
8171,55076
8172,55443
8173,53828
8174,58244
8175,53711
8176,58182
8177,27408
8178,54175
8180,53644
8181,54166
8182,56153
8183,53700
8184,55126
8185,55025
8186,54649
8187,53740
8188,54219
8189,55990
8190,32707
8192,54579
8193,29303
8194,53797
8195,54130
8196,53838
8197,26735
8198,54894
8199,54066
8200,53541
8201,54271
8202,54157
8203,53853
8204,53869
8205,54291
8206,54623
8207,54111
8208,53774
8210,54562
8211,54388
8212,53763
8213,58901
8214,53856
8215,54911
8216,53915
8217,53870
8218,54453
8219,53428
8220,54725
8221,54843
8222,53957
8223,54839
8224,53978
8225,54222
8226,54086
8227,53599
8228,54747
8229,55428
8230,54466
8231,53258
8232,53501
8233,54798
8234,56246
8235,53838
8236,54312
8237,27785
8238,53952
8239,55038
8240,53995
8241,53316
8242,54389
8243,53532
8245,26801
8246,9885
8247,53421
8248,53811
8249,54134
8250,53844
8251,53977
8252,53819
8253,53898
8254,53832
8255,58020
8256,9873
8257,53646
8258,54396
8259,53858
8260,54401
8261,9320
8262,54702
8263,53490
8264,53809
8266,36645
8267,42331
8268,9655
8269,54743
8270,56709
8272,53967
8273,54088
8274,27316
8275,53930
8276,9497
8277,54494
8278,53618
8279,54336
8280,53834
8281,9500
8282,54357
8283,54165
8284,54395
8285,54055
8286,58673
8287,54121
8288,53733
8289,54427
8290,54451
8291,27075
8292,53762
8293,59294
8294,53881
8295,54721
8296,49836
8297,54262
8298,53832
8299,26735
8300,54287
8301,54099
8302,55489
8303,53814
8304,26660
8305,64449
8306,53181
8307,9488
8309,8867
8310,10496
8311,9240
8312,9455
8313,8873
8314,9465
8315,8998
8316,8679
8317,9692
8318,8693
8319,9725
8320,8487
8321,10208
8323,8689
8324,8876
8325,8913
8326,8564
8327,8746
8328,8903
8329,8658
8330,9002
8331,9154
8332,8638
8333,9955
8334,9157
8335,8951
8336,9052
8337,8886
8338,8635
8339,8833
8340,9209
8341,8984
8342,24260
8343,9472
8344,54231
8345,73465
8347,53635
8348,57046
8349,54167
8350,53513
8351,64235
8353,54443
8354,54493
8355,53701
8356,53879
8357,53965
8358,63778
8359,53790
8360,54338
8361,54493
8362,57038
8363,53891
8364,54292
8366,57694
8367,53886
8368,53980
8369,53615
8370,40457
8371,9863
8372,54506
8373,56149
8374,53825
8375,9515
8376,53841
8377,42015
8378,54412
8379,53863
8380,27361
8381,53846
8382,54669
8383,29247
8384,53717
8385,26424
8386,53741
8388,53995
8389,53379
8390,64338
8391,57698
8392,54272
8393,53868
8394,42212
8395,53906
8396,56744
8397,55670
8398,53516
8399,53960
8400,54029
8401,53919
8402,9409
8403,54493
8404,54155
8405,27866
8406,58681
8407,54457
8408,53794
8409,58854
8412,54319
8413,54464
8414,53809
8415,54152
8416,54934
8417,54242
8418,53744
8419,54319
8420,96407
8421,54804
8422,53804
8423,54065
8424,54188
8425,54055
8426,55251
8427,53832
8428,53875
8429,53726
8430,22592
8431,9024
8432,8973
8434,24059
8435,9463
8436,9119
8437,9030
8438,8767
8439,9040
8440,8722
8441,8776
8442,9988
8443,8777
8444,8509
8445,8845
8446,8393
8447,8744
8449,8728
8450,8833
8451,8285
8452,8419
8453,8552
8454,9214
8455,9132
8457,9026
8458,8506
8459,8978
8460,9085
8461,8620
8462,8632
8463,8922
8464,8627
8465,8951
8466,8715
8467,8994
8468,8842
8469,8631
8471,8774
8472,9213
8473,9159
8474,10219
8475,10082
8476,21048
8478,9179
8480,8969
8481,9097
8482,9158
8483,9251
8484,9856
8485,9534
8486,9466
8487,9543
8488,9387
8489,9322
8490,9384
8491,9471
8492,9032
8493,9129
8494,9916
8495,9654
8496,9632
8497,9575
8498,9712
8499,9285
8502,8945
8503,9112
8504,9312
8505,8839
8506,8711
8507,8888
8508,8728
8510,9224
8511,8650
8512,8931
8513,8554
8515,8635
8516,8698
8517,8601
8518,8709
8519,9143
8520,8809
8521,53976
8522,54151
8523,54656
8524,10116
8525,9043
8526,8844
8527,9042
8528,9066
8529,9006
8530,9202
8531,8984
8532,8730
8534,8679
8535,8736
8536,8939
8537,8657
8538,8797
8539,8537
8540,8753
8541,8663
8542,8837
8543,8835
8544,8827
8545,8755
8546,8870
8547,9386
8548,8895
8549,8717
8550,9079
8551,9176
8552,9255
8553,8592
8554,8874
8555,8389
8556,8897
8558,8414
8559,8447
8560,8310
8561,8775
8562,8841
8563,8909
8564,8629
8565,8799
8566,9067
8567,9054
8568,8785
8569,9707
8570,8774
8571,8780
8572,8846
8573,8753
8574,8784
8575,8782
8576,8846
8577,8530
8578,8926
8579,8760
8580,8585
8581,8672
8582,9081
8583,8333
8584,9331
8585,9242
8586,9673
8587,9084
8588,43704
8589,54706
8590,27548
8591,54353
8592,54955
8593,54810
8594,54122
8595,53914
8596,54134
8597,54437
8598,53953
8599,53970
8600,53876
8601,53505
8602,15284
8603,54008
8604,38109
8605,56052
8606,54058
8607,54179
8608,53829
8609,26377
8610,54306
8611,54150
8612,27162
8613,54558
8614,54373
8615,54196
8616,57375
8617,10012
8618,55528
8619,53632
8620,55668
8621,53827
8622,54109
8623,55462
8624,54013
8625,27205
8626,53464
8627,53959
8628,54696
8629,55027
8630,54722
8631,54314
8632,54059
8633,54426
8634,54726
8635,28149
8637,65068
8638,53607
8639,54954
8640,55555
8641,57835
8642,58148
8643,38963
8644,53802
8646,53635
8647,54210
8648,53956
8649,9665
8650,54137
8651,54436
8652,53590
8653,54623
8654,28299
8655,53563
8656,53788
8657,54538
8658,76946
8659,58662
8660,54688
8662,9486
8663,26822
8664,53494
8665,57074
8666,54893
8667,9676
8668,10194
8669,53745
8670,9347
8671,61381
8672,60008
8673,9482
8674,9448
8675,9215
8676,63687
8677,9687
8678,9416
8680,9552
8681,54010
8682,53937
8683,9382
8684,56941
8685,10506
8686,9341
8687,9490
8688,54007
8689,53238
8690,60233
8691,10007
8692,9914
8693,10297
8694,28075
8695,31844
8696,31388
8698,54084
8699,55129
8700,54099
8701,54575
8702,29419
8703,36022
8704,64273
8705,36185
8706,35980
8709,9560
8710,9871
8711,35023
8712,35771
8713,35475
8714,28234
8715,35215
8716,38425
8717,35407
8718,35336
8719,35154
8720,35106
8721,35522
8722,36446
8723,9676
8724,8915
8725,8952
8726,8863
8727,9327
8729,8882
8730,8839
8731,9148
8732,9875
8733,9100
8734,8767
8735,8709
8736,9503
8737,9218
8738,9645
8739,9171
8740,8463
8741,8679
8742,8806
8743,8851
8744,9057
8745,9531
8746,9267
8747,9038
8748,9690
8749,9318
8750,9555
8751,8571
8752,8684
8753,8606
8754,8971
8755,10114
8756,9113
8757,9221
8758,9162
8759,8905
8761,8996
8762,9004
8763,53912
8764,65720
8765,53458
8766,53680
8767,54650
8768,54754
8769,54264
8770,54149
8771,54050
8772,54613
8773,54511
8774,54515
8775,54903
8776,53800
8777,42468
8778,26717
8779,59399
8780,54251
8781,57052
8782,38085
8783,53700
8784,53945
8785,55928
8786,54388
8787,55485
8788,54538
8789,54419
8790,54193
8791,9697
8792,54424
8793,54469
8794,55248
8795,53616
8796,57288
8797,55748
8798,57656
8799,54540
8800,42806
8801,53882
8802,53898
8803,55094
8804,54395
8806,54550
8807,54219
8808,54166
8809,54049
8810,54556
8811,53722
8812,50645
8813,53711
8814,53459
8815,54612
8816,53750
8817,54515
8818,54849
8819,54552
8821,42965
8822,54490
8823,53864
8824,54100
8825,54437
8826,55454
8827,53869
8828,53759
8829,53523
8830,53530
8831,54600
8832,53659
8833,29254
8834,54465
8835,58158
8836,54437
8837,54172
8838,9268
8840,26878
8841,55070
8842,56702
8843,63625
8844,37340
8845,34719
8846,58118
8847,36853
8848,39629
8849,36601
8850,35959
8851,34876
8852,36299
8853,35353
8854,35229
8855,34945
8856,35432
8857,35185
8858,35066
8859,34578
8860,35846
8861,36140
8862,34899
8863,35554
8864,35148
8865,34710
8866,35611
8867,34797
8868,34686
8869,35018
8870,38879
8871,35170
8872,35163
8873,34918
8874,35402
8875,35095
8876,35486
8877,35420
8879,53485
8880,30229
8881,43723
8882,53866
8883,54996
8884,53741
8885,54074
8886,49331
8887,36640
8888,53846
8889,53813
8890,54135
8891,55024
8892,54058
8893,54162
8894,54028
8895,53622
8896,53776
8897,53813
8898,53712
8899,54587
8900,53902
8901,53780
8902,53866
8903,54256
8904,42428
8905,36977
8908,54467
8909,54562
8910,55085
8911,56070
8912,9619
8913,9219
8914,8713
8915,8928
8916,8470
8917,9078
8918,9313
8919,8583
8920,8835
8921,8806
8922,8691
8923,8629
8924,9214
8925,8561
8926,8866
8927,9295
8928,9055
8929,8782
8930,8408
8931,8570
8932,8699
8933,8916
8934,8719
8935,8530
8936,9677
8937,9118
8938,8644
8939,8742
8940,8463
8941,8400
8942,8810
8943,8527
8944,9298
8945,26866
8946,8399
8947,8864
8948,8749
8949,9101
8950,9055
8951,8868
8952,8561
8953,8606
8954,9022
8955,8862
8956,8738
8957,8910
8958,8708
8959,8558
8960,9260
8961,8853
8962,8928
8963,8879
8964,9381
8966,8621
8967,8732
8968,8955
8969,8740
8970,9228
8971,8862
8972,8887
8973,8784
8974,8771
8975,8597
8976,9019
8977,8886
8978,8924
8979,21518
8980,9105
8981,8535
8982,8652
8983,9104
8984,8678
8985,8981
8986,8786
8987,8645
8988,8571
8989,9178
8990,8741
8991,8841
8992,8622
8993,8378
8994,8841
8995,8592
8996,8887
8997,8569
8998,8367
8999,8604
9000,8579
9001,8863
9002,9078
9003,8942
9004,8880
9005,8293
9006,8939
9007,8635
9008,8915
9009,8694
9010,8715
9011,8909
9013,48728
9014,37327
9015,35798
9016,35500
9017,35866
9018,36055
9019,35761
9020,35396
9021,36031
9022,47448
9023,35599
9024,43836
9025,43418
9026,45033
9027,35088
9028,35585
9029,46396
9030,35509
9031,36717
9032,35649
9033,36258
9034,35251
9035,35398
9036,40556
9037,35402
9038,36427
9039,49489
9040,35695
9041,43548
9042,44577
9043,35795
9044,45646
9045,36101
9046,44782
9047,45437
9048,36622
9049,35239
9050,46748
9051,44810
9052,44462
9053,35732
9054,36844
9055,35337
9056,44884
9057,35876
9058,35098
9059,35734
9060,35902
9061,36019
9062,35361
9063,44422
9064,35209
9065,36116
9066,35765
9067,35240
9068,36295
9069,35069
9070,35088
9071,34861
9072,51814
9073,36414
9074,36004
9075,36165
9076,35580
9077,35590
9078,35759
9079,36136
9080,36258
9081,27776
9082,36316
9083,35461
9084,34887
9085,35712
9086,36407
9087,35770
9088,35669
9090,36170
9091,37486
9092,55299
9093,37441
9094,53505
9096,58100
9097,37299
9098,37538
9099,35359
9100,36086
9101,36298
9102,35508
9103,35320
9104,36086
9105,35801
9106,40334
9107,94228
9108,36253
9109,35698
9110,35795
9111,35233
9112,36040
9113,35499
9114,35107
9115,35270
9116,36388
9117,35860
9118,36635
9119,37108
9120,36058
9121,35462
9122,45022
9123,45913
9124,35191
9125,43837
9126,34891
9127,43416
9128,47624
9129,35181
9132,35607
9133,14660
9134,37098
9135,39804
9136,35763
9137,36006
9138,36380
9139,44339
9140,55398
9141,54033
9142,54052
9143,54145
9144,53956
9145,54120
9147,54862
9148,54027
9149,53952
9150,53900
9151,54705
9152,53773
9153,54560
9154,54228
9155,55050
9156,53639
9157,54048
9158,54093
9159,64696
9160,53318
9161,53508
9162,43825
9163,54459
9164,54000
9165,53650
9166,55962
9167,53435
9168,53071
9169,53571
9170,53532
9171,53650
9172,55057
9173,54480
9174,54260
9175,54143
9176,53271
9177,52839
9178,53878
9179,8665
9180,9113
9181,8765
9182,8991
9183,8995
9184,8897
9185,9377
9186,8929
9187,8868
9189,8804
9191,8767
9192,8551
9193,9249
9194,9220
9195,9071
9196,9005
9197,8820
9198,8719
9199,9080
9200,8750
9201,8864
9202,9007
9203,8910
9204,8794
9205,8969
9206,8581
9207,8680
9208,9295
9209,9222
9210,9008
9211,8944
9212,9463
9213,8597
9214,8622
9215,8848
9216,8247
9217,8757
9218,9092
9219,8714
9220,8737
9221,8686
9222,8062
9224,8697
9225,8681
9226,8567
9227,8864
9228,8256
9229,8897
9230,8605
9231,9067
9232,8414
9234,9252
9235,8903
9236,9289
9237,36090
9238,35346
9239,35432
9240,39261
9241,35057
9242,35416
9243,35307
9244,43796
9245,35213
9246,35318
9247,44287
9248,35517
9249,43781
9250,36127
9251,35527
9252,35373
9253,44366
9254,35294
9255,35541
9256,9444
9257,8861
9258,8887
9260,8986
9261,8790
9262,8953
9263,8727
9264,55562
9265,55045
9266,54002
9267,55027
9268,54993
9269,54248
9270,55438
9271,50262
9272,54631
9273,54868
9274,53957
9275,55206
9276,54570
9277,58824
9278,36461
9280,50177
9281,54864
9282,48887
9283,54445
9284,55032
9285,52463
9286,53875
9287,55057
9288,54021
9289,58589
9290,26776
9291,53832
9292,55024
9293,49106
9294,54143
9295,56460
9296,54048
9298,33020
9299,54021
9300,54079
9301,49848
9302,53909
9303,54752
9304,53530
9305,54065
9306,48479
9307,39931
9308,35239
9310,36786
9311,43632
9313,35374
9314,35926
9315,36780
9316,53515
9317,36660
9318,36461
9319,37619
9320,36043
9321,36480
9322,9468
9323,36760
9324,35505
9325,36394
9326,36186
9327,35483
9328,35999
9329,37275
9330,37868
9331,35961
9332,36791
9333,37069
9334,36357
9336,36112
9337,36419
9338,35012
9339,35589
9340,45409
9341,37355
9342,35331
9343,43513
9344,35102
9346,35896
9347,35921
9348,36204
9349,36394
9350,36472
9351,36673
9352,36194
9353,54222
9354,54360
9355,54447
9356,57219
9357,54563
9358,54025
9359,55439
9360,55181
9361,48805
9362,54381
9363,54006
9364,48888
9365,57864
9366,54348
9367,53651
9368,53963
9369,53883
9370,54274
9371,48833
9374,56484
9375,54787
9376,55484
9377,55345
9378,54366
9379,54245
9380,54839
9381,36595
9382,35412
9383,35750
9384,36675
9385,35279
9386,36205
9387,36060
9388,43127
9389,35502
9390,35589
9391,34873
9392,34831
9393,35179
9394,35901
9395,101271
9396,35290
9397,36117
9398,35067
9399,36064
9400,54821
9401,53825
9403,57401
9404,54235
9405,54454
9406,53742
9407,53583
9409,57827
9410,56896
9411,55175
9412,55313
9413,48718
9414,53627
9415,54832
9417,58123
9418,84413
9419,53760
9420,41720
9421,48972
9422,53766
9423,54589
9424,54889
9425,54574
9426,54405
9427,54258
9428,54016
9429,53550
9430,53868
9431,53884
9432,54710
9433,26576
9434,48728
9435,54921
9436,54278
9438,53961
9439,54254
9440,54236
9441,54064
9442,54485
9443,53708
9444,54074
9446,54121
9447,55357
9448,53733
9449,54038
9451,53749
9452,53622
9453,54461
9454,54524
9455,53667
9456,57688
9457,54449
9459,54793
9460,53716
9461,53830
9462,54643
9463,54304
9464,54929
9465,54087
9466,53898
9467,53575
9468,28042
9470,54413
9471,54061
9472,53879
9473,53741
9474,55088
9475,53531
9476,54183
9477,53871
9478,53575
9479,55584
9480,53996
9482,49032
9483,55422
9484,37813
9485,55999
9486,54216
9487,54218
9488,54791
9489,54115
9490,56680
9491,53895
9492,54736
9493,51043
9494,54838
9495,54633
9496,53630
9497,53827
9499,58094
9500,55185
9501,38315
9502,50092
9503,35914
9504,63257
9505,50504
9506,37508
9507,36879
9508,37905
9509,49865
9510,49696
9511,76131
9512,54385
9513,54905
9514,36340
9515,53927
9516,53872
9517,34188
9518,55581
9519,53750
9520,53837
9521,54253
9522,37222
9523,54676
9524,56778
9525,53681
9526,55111
9528,54106
9529,54177
9531,53585
9532,54298
9533,57467
9534,54490
9535,53547
9536,53708
9537,57257
9538,54306
9540,70753
9541,54141
9542,53823
9543,54230
9544,57229
9545,56972
9546,54090
9547,54106
9548,55308
9549,54799
9550,54044
9552,53977
9553,37130
9554,54949
9555,54804
9556,54434
9557,54790
9558,49955
9559,55623
9560,58557
9561,57637
9562,54940
9563,54164
9564,55848
9565,53935
9566,37155
9568,35290
9569,36965
9570,37480
9571,36532
9573,37174
9574,35606
9575,35303
9576,35507
9577,44382
9578,44396
9579,45333
9580,43438
9582,35886
9583,47473
9585,36553
9586,36240
9587,35780
9588,36082
9589,36943
9590,35270
9591,35421
9593,45661
9594,35782
9595,35402
9596,35819
9597,35709
9598,35876
9599,35023
9600,36214
9601,35219
9602,39750
9603,35098
9604,35621
9605,35159
9606,35976
9607,43590
9608,35089
9609,34839
9610,44434
9611,35245
9612,42731
9613,39026
9614,37310
9615,35412
9616,35922
9617,35155
9619,36574
9620,35757
9621,36680
9622,36783
9623,36738
9624,36877
9625,36096
9626,36368
9627,36275
9628,36000
9629,37332
9630,36893
9631,37253
9632,40238
9633,55154
9634,60747
9636,52034
9637,55431
9638,54463
9639,55753
9641,57060
9642,53865
9643,54708
9644,118761
9645,54262
9646,54015
9647,54137
9648,54400
9649,54343
9650,48915
9651,53509
9652,48470
9653,56561
9654,54064
9655,54380
9656,54313
9657,36756
9658,53842
9659,57373
9660,54120
9661,54910
9662,39276
9663,35235
9665,36776
9666,9444
9667,24238
9668,9824
9669,8703
9670,9103
9671,8879
9672,9031
9673,8887
9674,9342
9675,8812
9676,8617
9677,8843
9678,8338
9679,8628
9680,9010
9681,8683
9683,8877
9684,9771
9685,36447
9686,37081
9687,37155
9688,58192
9689,35319
9690,35509
9691,34965
9692,34913
9693,35584
9694,9166
9695,9447
9696,30671
9697,54496
9698,53845
9699,54269
9700,55731
9701,54396
9702,54033
9703,26790
9704,54612
9705,54285
9706,54069
9707,53612
9708,54018
9709,54029
9710,54464
9711,58391
9712,54774
9713,51174
9714,54135
9715,53931
9716,49619
9717,53903
9718,49616
9719,53759
9720,54975
9721,13278
9722,53472
9723,55414
9724,53496
9725,54183
9726,53919
9728,54535
9729,48530
9730,54109
9731,54248
9732,53746
9733,53598
9735,54051
9736,54091
9737,49714
9738,53640
9739,55786
9740,53857
9741,55941
9742,49328
9743,39465
9744,58801
9745,54707
9746,53410
9747,27182
9748,57030
9749,41919
9750,55354
9751,54257
9752,54950
9753,54083
9754,54616
9755,54661
9757,37038
9758,54218
9759,53451
9760,81578
9761,53415
9762,59077
9764,54414
9765,54519
9766,53912
9767,54170
9768,54410
9769,53543
9770,53485
9771,36685
9772,55922
9773,53785
9774,53756
9775,54530
9776,54065
9778,48940
9779,54547
9780,54826
9782,53776
9784,54355
9785,53338
9786,53016
9787,53510
9788,58081
9790,58338
9791,53926
9792,53949
9793,36682
9794,36579
9795,47345
9796,36745
9797,9738
9798,8761
9799,9608
9800,9595
9801,9558
9802,9665
9803,9062
9804,9104
9805,9137
9806,9253
9807,9453
9808,8972
9809,9641
9810,9291
9811,37036
9812,35540
9813,35484
9814,35517
9815,35584
9816,35702
9817,35201
9818,35242
9819,34786
9820,35544
9821,35397
9822,36115
9823,35653
9824,35789
9825,36857
9826,35314
9827,35256
9828,60069
9829,35295
9830,35264
9831,35404
9832,9902
9833,9456
9834,9758
9835,9413
9836,9675
9837,9414
9838,54004
9839,53679
9840,53935
9841,36515
9843,56468
9844,54260
9845,54193
9846,42990
9847,53934
9848,54363
9849,54954
9850,55737
9851,53471
9852,56901
9854,48544
9855,57293
9856,49673
9857,55166
9858,54831
9859,53791
9860,49123
9861,53964
9862,55174
9863,53877
9864,54670
9865,54389
9866,54299
9867,54639
9869,54263
9870,37021
9871,42464
9872,54316
9873,54026
9874,54761
9875,54041
9877,55056
9878,54332
9879,53617
9880,54108
9881,54108
9882,53672
9883,54628
9884,54275
9885,54550
9886,42298
9887,54409
9888,53623
9889,54736
9890,53459
9891,54122
9892,53940
9893,54438
9894,53679
9895,27380
9896,53564
9897,53779
9898,53805
9899,53622
9902,87941
9903,12507
9904,54367
9905,54260
9906,57880
9907,49164
9908,53944
9909,53764
9910,55053
9911,54828
9912,54581
9913,54409
9914,49165
9915,53990
9916,53696
9917,57670
9918,53881
9919,54003
9920,54122
9921,54358
9922,54899
9923,53930
9924,54241
9926,53420
9927,30132
9928,53823
9929,53689
9930,54201
9931,53822
9932,40497
9933,53892
9934,54653
9935,54377
9936,53646
9937,54395
9938,53925
9939,55022
9940,9510
9941,8687
9942,9098
9943,8717
9944,8503
9945,9228
9946,8830
9947,9023
9948,8561
9949,8758
9950,8901
9951,9037
9953,8401
9954,8556
9955,8706
9956,8778
9957,8879
9958,8642
9959,8583
9961,8334
9962,8970
9963,8426
9964,8972
9965,8607
9966,9049
9967,8988
9969,9040
9970,8940
9971,8711
9972,9013
9973,9078
9974,9157
9975,8604
9976,8522
9977,9106
9978,8440
9979,8682
9980,9049
9981,8549
9982,9022
9983,8579
9984,9066
9985,8417
9986,9230
9987,8790
9988,9215
9989,8995
9991,8947
9992,8574
9993,8876
9994,8879
9995,8900
9996,8759
9997,9110
9998,9044
9999,9036
10002,8813
10004,8676
10005,8483
10006,8736
10007,8485
10008,8834
10009,8784
10010,8809
10011,9117
10012,8742
10013,8831
10014,8698
10015,8693
10016,9090
10017,9272
10018,8539
10019,8911
10020,8898
10021,8842
10022,8479
10023,8546
10024,8942
10025,8702
10026,8515
10027,8784
10028,8398
10029,8703
10030,8528
10031,8347
10032,8800
10033,8653
10034,8824
10036,8498
10037,8748
10038,8327
10039,9026
10040,8869
10041,8625
10042,8988
10043,8737
10044,8952
10045,8900
10047,8728
10048,8722
10049,8991
10050,8477
10051,8551
10052,9043
10053,8860
10054,8847
10055,8718
10056,8679
10057,8686
10058,8645
10059,8612
10060,8552
10061,8543
10062,8925
10063,9109
10064,9388
10065,8751
10066,9357
10068,8854
10069,8883
10070,9317
10071,8788
10072,9136
10073,8694
10074,8599
10075,8646
10076,8616
10077,8779
10078,8388
10079,9039
10080,9023
10081,9042
10082,8614
10083,8898
10085,35559
10086,35811
10087,36268
10088,47346
10089,36342
10090,35844
10091,43944
10092,35958
10093,35463
10094,35476
10095,35666
10096,36517
10097,34988
10099,35922
10100,36285
10101,35343
10102,36324
10103,35204
10104,36539
10105,38594
10106,44262
10107,59419
10108,46106
10109,36208
10110,36256
10111,35002
10112,36109
10113,35813
10114,36562
10115,35890
10116,35289
10117,36166
10118,53276
10120,40979
10121,35487
10122,35575
10123,36605
10124,36169
10125,55914
10126,54733
10127,54456
10128,58471
10129,55378
10131,54599
10132,54897
10133,49353
10134,54862
10135,49973
10136,43760
10137,37273
10138,35801
10139,35442
10140,36334
10141,35265
10142,44474
10143,35600
10144,44162
10145,46576
10146,15592
10147,44816
10148,35775
10149,36623
10150,36779
10151,36102
10152,35702
10153,35946
10154,36460
10155,35167
10156,35071
10157,36488
10159,37218
10160,35567
10161,36656
10162,35668
10163,35294
10164,44169
10166,36036
10167,46150
10168,45668
10169,34961
10170,35620
10171,35472
10172,35762
10173,35422
10174,35209
10175,35470
10176,35114
10177,35459
10178,34820
10179,44157
10180,35959
10181,35494
10182,34866
10183,45010
10184,35216
10185,35513
10186,44906
10187,43630
10188,48498
10189,35546
10190,34879
10191,35198
10192,35980
10193,44202
10194,39117
10195,35376
10196,35026
10197,34892
10198,35440
10199,35745
10200,36083
10201,35232
10202,35645
10203,35389
10204,35268
10205,35468
10206,35321
10207,35078
10208,35666
10209,35261
10210,34984
10211,35420
10212,44405
10213,35537
10214,35276
10215,35483
10216,35847
10217,35186
10218,35076
10219,35162
10220,35295
10221,34984
10222,35284
10223,35644
10224,35288
10225,58395
10226,35313
10227,35186
10228,59377
10229,36162
10230,34979
10231,35423
10232,35102
10233,34723
10234,37823
10235,35748
10236,35306
10237,35433
10238,35858
10239,58840
10240,35365
10241,37705
10242,35296
10243,45156
10244,35864
10245,35179
10246,43775
10248,35619
10249,55221
10250,54540
10252,56568
10253,53694
10254,29330
10255,54464
10256,54714
10257,53597
10258,54146
10259,27140
10260,53981
10261,54202
10262,37513
10263,54241
10264,53768
10265,53912
10266,53420
10267,57453
10268,53737
10269,48869
10270,54864
10271,53888
10273,54935
10274,55427
10275,37741
10276,54841
10277,55090
10278,54271
10279,54081
10280,54088
10281,54640
10282,54315
10283,54395
10284,55316
10285,38115
10286,54047
10287,54121
10288,53735
10289,54510
10290,57195
10291,53893
10292,54392
10293,54368
10294,48530
10295,42440
10296,57503
10297,54666
10299,54336
10300,54309
10301,53932
10302,53679
10303,54836
10304,57401
10305,42500
10306,53989
10307,54289
10308,54815
10309,54226
10310,53540
10311,53371
10312,53636
10313,53634
10314,54195
10315,54576
10316,58470
10317,53777
10318,53983
10319,54280
10320,54651
10321,54388
10322,53763
10323,53816
10324,53666
10325,50689
10326,55175
10327,53552
10328,56462
10330,33164
10331,53680
10332,54312
10333,53880
10334,53595
10335,53594
10336,54148
10337,54276
10338,54128
10339,54462
10340,53801
10341,53739
10342,54140
10343,54069
10344,53988
10345,54205
10346,53996
10347,54189
10348,54401
10349,54039
10350,53794
10351,53749
10352,53726
10353,48609
10354,55184
10355,14837
10356,53935
10357,54419
10358,53969
10359,53912
10360,54420
10361,54195
10362,57099
10363,39762
10364,57416
10365,54088
10366,54433
10367,57445
10368,54262
10369,53821
10370,53963
10371,53874
10372,53869
10373,54597
10374,53861
10375,54292
10376,48795
10377,48879
10378,54017
10379,53530
10380,53925
10381,54302
10382,54529
10383,36181
10384,35628
10385,38906
10386,35005
10387,39370
10388,35134
10389,35202
10390,34437
10391,35298
10392,34813
10393,69405
10394,46088
10395,34864
10396,35604
10398,35083
10399,35399
10400,35801
10401,35469
10402,35269
10403,35481
10404,45167
10405,43947
10406,34966
10407,35243
10408,45118
10409,35457
10410,43580
10411,35554
10412,38004
10413,35728
10414,36457
10415,35234
10416,35198
10417,35959
10418,34709
10419,46161
10420,54187
10421,53579
10422,49407
10423,42134
10424,42552
10425,57534
10426,53908
10427,49319
10428,54075
10429,42763
10430,49124
10431,54391
10432,53551
10433,54259
10434,53918
10435,53733
10436,55581
10437,27029
10438,53687
10439,54038
10440,53710
10441,57178
10442,53909
10444,30722
10445,54061
10446,56292
10447,53600
10448,53986
10449,53609
10450,54006
10451,54187
10452,54660
10453,49816
10454,53703
10455,54604
10456,53510
10457,53992
10458,54059
10459,54351
10460,53859
10461,57100
10462,57167
10463,54476
10464,53931
10465,49942
10466,54977
10467,53805
10468,59734
10469,55124
10470,53975
10471,55041
10472,54930
10473,53712
10474,54210
10475,58035
10476,56763
10477,54138
10478,48503
10479,53980
10480,54307
10481,54072
10482,53437
10483,54259
10484,26659
10485,53638
10486,53867
10488,54708
10489,53827
10490,53632
10491,54534
10492,53712
10493,54002
10494,53465
10495,54681
10496,54042
10497,55325
10498,54693
10499,54950
10500,54233
10501,54702
10502,53841
10503,73627
10504,55993
10505,53797
10506,38035
10507,35865
10508,45487
10509,35902
10510,35790
10511,36546
10512,38599
10513,35071
10515,36538
10516,35124
10517,36168
10518,36007
10519,35209
10520,36429
10521,36530
10522,36506
10523,36280
10524,34954
10525,36194
10526,34874
10527,35160
10528,36134
10529,35436
10530,36200
10531,35955
10532,35829
10533,36514
10534,35656
10535,35641
10536,36240
10537,36220
10538,35679
10539,35878
10540,35654
10541,36500
10542,44105
10543,35092
10544,35277
10545,43728
10546,35215
10547,35833
10548,34896
10549,35198
10550,36135
10551,35787
10552,35545
10553,36099
10554,35754
10555,35875
10556,35544
10557,35059
10558,36508
10560,36361
10561,35898
10562,35763
10563,40240
10564,36148
10565,37014
10566,35869
10567,36014
10568,35621
10569,35899
10570,37780
10571,43704
10572,55378
10573,57640
10574,55416
10575,43553
10576,54339
10577,55279
10578,54896
10579,44006
10580,54885
10581,55226
10582,54845
10583,49178
10584,54510
10585,54173
10586,74025
10587,55851
10588,50582
10589,53544
10590,55375
10591,53627
10592,37210
10593,49116
10594,53741
10595,36731
10596,53847
10597,54654
10598,54024
10599,53917
10600,54111
10601,53972
10602,53287
10603,55559
10604,54014
10605,53769
10606,54697
10607,57553
10609,54278
10610,54234
10611,36521
10612,53953
10613,53744
10614,54409
10615,54783
10616,53646
10617,54042
10618,53721
10619,54972
10620,57832
10621,56776
10622,53523
